1532164719.0,192.168.0.240:41894,:50007,"'bc,33,01,01,01,00,03,f3,a3,08,08,4b,83,04,ad,b4,06,14,63,08,07,f4,08,72,85,08,c2,3d,08,8e,ca,08,ef,6e,09,bc,36,01,01,01,00,03,f4,a3,08,08,4b,84,04,ad,b5,06,14,63,08,07,f5,08,72,85,08,c2,3e,08,8e,c9,08,ef,6f,09,bc,35,01,01,01,00,03,f5,a3,08,08,4b,85,04,ad,b3,06,14,61,08,07,f4,08,72,83,08,c2,3c,08,8e,c7,08,ef,6f,09,bc,32,01,01,01,00,03,f6,a3,1c,08,4b,86,04,ad,ac,06,03,6a,08,32,50,08,d1,72,09,42,7b,09,02,de,09,91,a6,0a,97,39,01,01,01,00,03,f7,a3,1c,08,4b,87,05,4e,23,07,31,e2,0a,07,24,0b,12,8e,0b,81,e5,0b,50,cf,0b,f8,ca,0c,ad,31,01,01,01,00,03,f8,a3,1c,08,4b,88,07,83,16,09,0b,36,0a,f0,01,0b,bb,09,0b,f9,b9,0b,e5,62,0c,60,84,0c,d8,6a,01,01,01,00,03,f9,a3,1c,08,4b,89,08,44,ed,09,53,47,0a,f4,73,0b,bb,9b,0b,f9,c9,0b,e5,b3,0c,60,83,0c,d8,69,01,01,01,00,03,fa,a3,1c,08,4b,8a,08,48,f7,09,53,57,0a,f4,77,0b,bb,a2,0b,f9,d0,0b,e5,b8,0c,60,8a,0c,d8,70,01,01,01,00,03,fb,a3,1c,08,4b,8b,08,48,fa,09,53,58,0a,f4,79,0b,bb,a4,0b,f9,d3,0b,e5,ba,0c,60,8c,0c,d8,73,01,01,01,00,03,fc,a3,1c,08,4b,8c,08,48,fa,09,53,56,0a,f4,77,0b,bb,a3,0b,f9,d2,0b,e5,b9,0c,60,8b,0c,d8,73,01,01,01,00,03,fd,a3,1c,08,4b,8d,08,48,f4,09,53,4f,0a,f4,6e,0b,bb,9c,0b,f9,cb,0b,e5,b2,0c,60,87,0c,d8,6b,01,01,01,00,03,fe,a3,1c,08,4b,8e,08,48,e7,09,53,43,0a,f4,60,0b,bb,90,0b,f9,c0,0b,e5,a7,0c,60,7b,0c,d8,5f,01,01,01,00,03,ff,a3,1c,08,4b,'"
1532164719.0,192.168.0.240:41895,:50007,"'0b,8b,bf,0b,79,89,0c,42,5b,0c,e2,89,01,01,01,00,03,f1,a3,1c,08,4b,c1,07,da,47,08,bd,e3,0a,ce,58,0b,4e,d0,0b,69,86,0b,59,49,0c,16,27,0c,a4,4e,01,01,01,00,03,f2,a3,1c,08,4b,c2,06,ff,d8,07,41,8f,08,79,8a,08,b5,0e,08,bc,0a,08,8f,42,09,39,1a,09,b3,4f,01,01,01,00,03,f3,a3,1c,08,4b,c3,03,b2,cd,04,3b,b9,06,31,96,06,ec,93,07,3f,5c,06,dd,8c,07,ce,fc,08,8e,df,01,01,01,00,03,f4,a3,1c,08,4b,c4,03,0d,5f,03,fc,43,06,26,a7,06,e9,45,07,3d,fc,06,db,1f,07,ce,34,08,8e,bc,01,01,01,00,03,f5,a3,1c,08,4b,c5,03,0d,54,03,fc,42,06,26,a5,06,e9,41,07,3d,fb,06,db,1c,07,ce,32,08,8e,b9,01,01,01,00,03,f6,a3,1c,08,4b,c6,03,0d,4a,03,fc,38,06,26,9d,06,e9,37,07,3d,f3,06,db,12,07,ce,29,08,8e,b0,01,01,01,00,03,f7,a3,1c,08,4b,c7,03,0d,46,03,fc,36,06,26,9c,06,e9,36,07,3d,ef,06,db,0f,07,ce,26,08,8e,ac,01,01,01,00,03,f8,a3,1c,08,4b,c8,03,0d,47,03,fc,36,06,26,9d,06,e9,78,07,3f,93,06,db,ca,07,d1,bd,08,9a,e1,01,01,01,00,03,f9,a3,1c,08,4b,c9,03,12,b0,04,21,9e,06,c2,d1,07,e9,67,08,8d,3f,07,f9,25,09,35,3e,0a,5e,b3,01,01,01,00,03,fa,a3,1c,08,4b,ca,04,60,59,05,fe,45,08,d1,84,09,e6,cb,0a,7f,61,09,e9,41,0a,cd,2d,0b,af,75,01,01,01,00,03,fb,a3,1c,08,4b,cb,06,33,ab,07,47,9a,09,3c,3c,0a,1a,e8,0a,a1,81,0a,15,89,0a,de,1d,0b,b3,94,01,01,01,00,03,fc,a3,1c,08,4b,cc,06,71,5c,07,58,96,09,3c,67,0a,1a,ed,0a,a1,85,0a,15,8d,0a,de,22,0b,b3,98,'"
1532164723.0,192.168.0.240:42112,:50007,"'10,09,5a,3c,01,01,01,00,03,f9,a3,1c,08,58,99,04,f5,33,05,dd,d8,07,6d,2e,07,fc,e4,08,b5,87,08,58,b1,08,e9,d4,09,60,57,01,01,01,00,03,fa,a3,1c,08,58,9a,04,fc,a5,06,0c,46,08,20,da,09,1f,64,0a,0e,8e,09,80,9b,0a,76,d3,0b,3c,4f,01,01,01,00,03,fb,a3,1c,08,58,9b,06,a9,5c,08,91,08,0b,1a,cc,0b,f9,f9,0c,9b,5e,0c,23,2d,0c,de,1d,0d,2e,cd,01,01,01,00,03,fc,a3,1c,08,58,9c,09,22,c8,0a,78,67,0b,db,3f,0c,58,72,0c,cf,c6,0c,6d,4e,0d,02,4f,0d,3a,06,01,01,01,00,03,fd,a3,1c,08,58,9d,09,87,f4,0a,95,ef,0b,dc,1d,0c,58,70,0c,cf,c2,0c,6d,4b,0d,02,4c,0d,3a,02,01,01,01,00,03,fe,a3,1c,08,58,9e,09,88,27,0a,95,e7,0b,dc,16,0c,58,68,0c,cf,ba,0c,6d,44,0d,02,45,0d,39,fc,01,01,01,00,03,ff,a3,1c,08,58,9f,09,88,28,0a,95,e8,0b,dc,17,0c,58,69,0c,cf,bb,0c,6d,46,0d,02,47,0d,39,fd,01,01,01,00,03,f0,a3,1c,08,58,a0,09,88,2e,0a,95,ed,0b,dc,1c,0c,58,6d,0c,cf,be,0c,6d,4c,0d,02,4c,0d,3a,02,01,01,01,00,03,f1,a3,1c,08,58,a1,09,88,37,0a,95,f4,0b,dc,24,0c,58,74,0c,cf,c5,0c,6d,53,0d,02,53,0d,3a,0a,01,01,01,00,03,f2,a3,1c,08,58,a2,09,88,41,0a,95,fd,0b,dc,2e,0c,58,7d,0c,cf,cf,0c,6d,5d,0d,02,5b,0d,3a,13,01,01,01,00,03,f3,a3,1c,08,58,a3,09,88,1f,0a,92,81,0b,c1,94,0c,29,bf,0c,8e,44,0c,31,4a,0c,af,c4,0c,cb,fb,01,01,01,00,03,f4,a3,1c,08,58,a4,08,7a,03,08,f8,66,09,76,85,09,d6,e2,09,ff,42,09,a3,3d,0a,0b,fc,0a,3b,e7,01,01,01,00,03,f5,a3,1c,'"
1532164723.0,192.168.0.240:42113,:50007,"'3d,55,07,9c,de,07,4c,24,07,ce,bc,08,75,87,01,01,01,00,03,f7,a3,1c,08,58,d7,02,e0,6c,03,99,e2,05,96,6b,06,78,05,06,f1,be,06,9b,83,07,3d,ad,08,08,d3,01,01,01,00,03,f8,a3,1c,08,58,d8,02,b1,50,03,8c,0c,05,95,cc,06,77,fc,06,f1,bf,06,9b,81,07,3d,ae,08,08,d4,01,01,01,00,03,f9,a3,1c,08,58,d9,02,b1,52,03,8c,0e,05,95,cf,06,77,fe,06,f1,c2,06,9b,85,07,3d,b1,08,08,d7,01,01,01,00,03,fa,a3,1c,08,58,da,02,b1,5a,03,8c,18,05,95,da,06,78,09,06,f1,ca,06,9b,8e,07,3d,bc,08,08,e0,01,01,01,00,03,fb,a3,1c,08,58,db,02,b1,5c,03,8c,19,05,95,dd,06,78,0a,06,f1,cb,06,9b,91,07,3d,bf,08,08,e2,01,01,01,00,03,fc,a3,1c,08,58,dc,02,b1,5b,03,8c,18,05,96,18,06,7b,fc,06,fc,28,06,a3,eb,07,4d,f4,08,2d,94,01,01,01,00,03,fd,a3,1c,08,58,dd,02,c9,dd,03,d9,e4,06,9c,05,08,08,39,08,bc,37,08,69,2d,09,40,ed,0a,69,c7,01,01,01,00,03,fe,a3,1c,08,58,de,04,b7,c8,06,10,bc,08,e7,6d,0a,1a,01,0a,66,06,0a,59,34,0a,ce,f8,0b,88,76,01,01,01,00,03,ff,a3,1c,08,58,df,06,a2,4d,07,32,f8,09,38,36,0a,3d,f4,0a,77,20,0a,74,03,0a,d9,ca,0b,8a,32,01,01,01,00,03,f0,a3,1c,08,58,e0,06,d8,d7,07,3d,d2,09,38,3f,0a,3d,f7,0a,77,23,0a,74,08,0a,d9,cd,0b,8a,35,01,01,01,00,03,f1,a3,1c,08,58,e1,06,d8,df,07,3d,d8,09,38,47,0a,3d,fe,0a,77,2c,0a,74,0e,0a,d9,d5,0b,8a,3c,01,01,01,00,03,f2,a3,1c,08,58,e2,06,d8,ed,07,3d,e4,09,38,56,0a,3e,0c,0a,77,3a,0a,74,1b,0a,d9,e4,0b,'"
1532164742.0,192.168.0.240:43350,:50007,"'0a,49,73,09,de,f1,0a,6c,be,0a,f8,e9,01,01,01,00,03,f1,a3,1c,08,a3,41,05,2e,6b,05,c3,e0,06,df,91,07,9a,17,07,fd,4c,07,b7,56,08,37,32,08,ab,6b,01,01,01,00,03,f2,a3,1c,08,a3,42,03,2d,cc,04,4f,68,06,10,7c,07,14,85,07,8a,6c,07,3c,f3,07,d8,dd,08,65,4c,01,01,01,00,03,f3,a3,1c,08,a3,43,03,0d,fb,04,48,01,06,10,60,07,14,8e,07,8a,75,07,3c,fb,07,d8,e6,08,65,54,01,01,01,00,03,f4,a3,1c,08,a3,44,03,0d,fb,04,48,02,06,10,5f,07,14,91,07,8a,77,07,3c,fb,07,d8,e7,08,65,56,01,01,01,00,03,f5,a3,1c,08,a3,45,03,0d,fa,04,48,01,06,10,5e,07,14,8f,07,8a,79,07,3c,f9,07,d8,e7,08,65,55,01,01,01,00,03,f6,a3,1c,08,a3,46,03,0d,f6,04,47,fe,06,10,5c,07,14,8b,07,8a,77,07,3c,f4,07,d8,e3,08,65,52,01,01,01,00,03,f7,a3,1c,08,a3,47,03,0d,eb,04,47,f5,06,16,da,07,2a,21,07,b2,c2,07,5c,28,08,09,9a,08,c0,c1,01,01,01,00,03,f8,a3,1c,08,a3,48,03,56,1a,05,0c,89,07,f5,ce,09,5d,74,0a,28,ae,09,c8,03,0a,7f,fb,0b,83,69,01,01,01,00,03,f9,a3,1c,08,a3,49,06,15,31,08,34,ff,0a,9a,3b,0b,3a,b9,0b,aa,74,0b,94,4a,0b,cb,37,0c,68,fd,01,01,01,00,03,fa,a3,1c,08,a3,4a,07,ef,13,09,43,c4,0a,db,8b,0b,4f,5d,0b,b3,0f,0b,a5,03,0b,d0,4b,0c,69,8d,01,01,01,00,03,fb,a3,1c,08,a3,4b,08,0e,7b,09,48,12,0a,db,8d,0b,4f,62,0b,b3,13,0b,a5,06,0b,d0,4e,0c,69,90,01,01,01,00,03,fc,a3,1c,08,a3,4c,08,0e,75,09,48,0d,0a,db,87,0b,4f,5d,0b,b3,0e,0b,a4,ff,0b,d0,48,0c,69,8a,'"
1532164742.0,192.168.0.240:43351,:50007,"'a9,da,08,2f,93,08,e4,ef,09,3e,a5,01,01,01,00,03,f6,a3,1c,08,a3,66,05,2a,a5,05,e4,cf,07,6d,fa,08,0d,8a,08,a9,d8,08,2f,90,08,e4,ed,09,3e,a1,01,01,01,00,03,f7,a3,1c,08,a3,67,05,2a,9c,05,e4,c5,07,6d,ef,08,0d,7f,08,a9,cf,08,2f,87,08,e4,e4,09,3e,96,01,01,01,00,03,f8,a3,1c,08,a3,68,05,2a,99,05,e4,c1,07,6d,eb,08,0d,e8,08,ab,9d,08,30,55,08,e9,30,09,4b,86,01,01,01,00,03,f9,a3,1c,08,a3,69,05,33,10,06,18,52,08,25,88,09,36,f9,09,fc,d9,09,5b,e1,0a,6f,1c,0b,41,6d,01,01,01,00,03,fa,a3,1c,08,a3,6a,06,9d,2d,08,30,22,0a,85,0b,0b,7f,86,0b,da,b7,0b,5d,ae,0c,30,64,0c,d0,30,01,01,01,00,03,fb,a3,1c,08,a3,6b,08,5e,23,09,67,d2,0a,f8,05,0b,b7,2b,0b,f5,8e,0b,88,b9,0c,42,92,0c,d6,05,01,01,01,00,03,fc,a3,1c,08,a3,6c,08,92,48,09,73,df,0a,f8,1f,0b,b7,2d,0b,f5,90,0b,88,bc,0c,42,95,0c,d6,06,01,01,01,00,03,fd,a3,1c,08,a3,6d,08,92,49,09,73,df,0a,f8,20,0b,b7,2d,0b,f5,8e,0b,88,bb,0c,42,95,0c,d6,05,01,01,01,00,03,fe,a3,1c,08,a3,6e,08,92,44,09,73,db,0a,f8,1c,0b,b7,29,0b,f5,8a,0b,88,b7,0c,42,90,0c,d6,02,01,01,01,00,03,ff,a3,1c,08,a3,6f,08,92,33,09,73,cc,0a,f8,0a,0b,b7,18,0b,f5,7a,0b,88,a8,0c,42,80,0c,d5,f5,01,01,01,00,03,f0,a3,1c,08,a3,70,08,92,25,09,73,c1,0a,f7,fb,0b,b7,0a,0b,f5,6e,0b,88,9c,0c,42,74,0c,d5,ea,01,01,01,00,03,f1,a3,0f,08,a3,71,08,92,1b,09,73,b7,0a,f7,ef,0b,b7,0d,0b,f5,63,0b,88,93,0c,42,69,0c,d5,e0,01,'"
1532164829.0,192.168.0.240:48996,:50007,"'0c,4e,91,0c,df,aa,0d,46,04,0c,ff,6c,0d,54,80,0e,05,b7,01,01,01,00,03,f3,a3,1c,09,f9,23,0a,15,bb,0a,e7,0c,0c,51,fe,0c,e0,1b,0d,46,13,0c,ff,9b,0d,54,84,0e,05,ba,01,01,01,00,03,f4,a3,1c,09,f9,24,0a,16,9e,0a,e7,14,0c,52,06,0c,e0,22,0d,46,1a,0c,ff,a5,0d,54,8b,0e,05,c2,01,01,01,00,03,f5,a3,1c,09,f9,25,0a,16,ac,0a,e7,23,0c,52,16,0c,e0,2f,0d,46,28,0c,ff,b7,0d,54,9a,0e,05,d1,01,01,01,00,03,f6,a3,1c,09,f9,26,0a,16,b4,0a,e7,2d,0c,52,20,0c,e0,38,0d,46,30,0c,ff,c1,0d,54,a2,0e,05,d8,01,01,01,00,03,f7,a3,1c,09,f9,27,0a,16,b8,0a,e7,33,0c,52,26,0c,e0,3e,0d,46,33,0c,ff,c6,0d,54,a7,0e,05,de,01,01,01,00,03,f8,a3,1c,09,f9,28,0a,16,ba,0a,e7,36,0c,52,29,0c,e0,42,0d,46,35,0c,ff,c7,0d,54,a9,0e,05,e2,01,01,01,00,03,f9,a3,1c,09,f9,29,0a,16,b2,0a,e7,2e,0c,52,1f,0c,e0,0b,0d,45,49,0c,ff,34,0d,52,fd,0e,01,8f,01,01,01,00,03,fa,a3,1c,09,f9,2a,09,ee,75,0a,7b,6e,0b,58,08,0b,97,e6,0b,be,48,0b,8f,cf,0b,b4,f8,0c,2c,72,01,01,01,00,03,fb,a3,1c,09,f9,2b,07,70,c0,07,9a,78,08,88,5c,09,0f,67,09,4c,e5,09,12,4f,09,78,97,0a,3c,5e,01,01,01,00,03,fc,a3,1c,09,f9,2c,06,0a,07,06,cb,46,08,3e,ad,08,ea,4e,09,33,a2,08,f4,0a,09,67,ca,0a,35,1e,01,01,01,00,03,fd,a3,1c,09,f9,2d,06,06,a4,06,cb,3a,08,3e,b5,08,ea,58,09,33,ac,08,f4,14,09,67,d4,0a,35,28,01,01,01,00,03,fe,a3,1c,09,f9,2e,06,06,a7,06,cb,3b,08,3e,b7,08,ea,5a,09,33,ae,08,f4,16,'"
1532164829.0,192.168.0.240:48997,:50007,"'0c,61,0c,0c,dd,01,01,01,00,03,f4,a3,1c,09,f9,54,07,69,c7,08,7d,57,0a,29,96,0a,de,67,0b,78,18,0b,0d,74,0b,6c,51,0c,4e,9f,01,01,01,00,03,f5,a3,1c,09,f9,55,07,f5,74,08,b0,a7,0a,30,e0,0a,df,b8,0b,78,58,0b,0e,98,0b,6c,74,0c,4e,a3,01,01,01,00,03,f6,a3,1c,09,f9,56,07,f9,5c,08,b0,ae,0a,30,dd,0a,df,b5,0b,78,56,0b,0e,94,0b,6c,71,0c,4e,a0,01,01,01,00,03,f7,a3,1c,09,f9,57,07,f9,54,08,b0,a9,0a,30,d7,0a,df,ae,0b,78,50,0b,0e,8e,0b,6c,6b,0c,4e,99,01,01,01,00,03,f8,a3,1c,09,f9,58,07,f9,48,08,b0,9e,0a,30,cb,0a,df,a2,0b,78,45,0b,0e,82,0b,6c,5f,0c,4e,8c,01,01,01,00,03,f9,a3,1c,09,f9,59,07,f9,36,08,b0,8f,0a,30,b9,0a,df,92,0b,78,35,0b,0e,74,0b,6c,50,0c,4e,7b,01,01,01,00,03,fa,a3,1c,09,f9,5a,07,f9,30,08,b0,8c,0a,30,b2,0a,df,8c,0b,78,2f,0b,0e,70,0b,6c,4a,0c,4e,75,01,01,01,00,03,fb,a3,1c,09,f9,5b,07,f9,2d,08,b0,8c,0a,30,62,0a,dd,50,0b,72,fd,0b,0a,f2,0b,64,ea,0c,40,b8,01,01,01,00,03,fc,a3,1c,09,f9,5c,07,a2,ba,07,f7,08,08,cf,f1,09,14,d2,09,6a,7e,09,2b,b4,09,45,e8,09,e3,85,01,01,01,00,03,fd,a3,1c,09,f9,5d,04,96,ec,04,b7,43,06,0f,cb,06,8a,98,07,15,2d,06,ce,4e,07,24,6a,08,04,bf,01,01,01,00,03,fe,a3,1c,09,f9,5e,03,66,22,04,14,99,05,e3,3c,06,73,d7,07,07,9e,06,bd,5c,07,1b,89,08,01,0f,01,01,01,00,03,ff,a3,1c,09,f9,5f,03,65,09,04,14,98,05,e3,3c,06,73,d9,07,07,9d,06,bd,5c,07,1b,89,08,01,0e,01,01,01,00,03,f0,a3,'"
1532164835.0,192.168.0.240:49377,:50007,"'f8,c3,0b,ca,84,0c,0c,7a,0c,0b,16,0b,e4,f8,0c,3c,67,0c,83,f5,01,01,01,00,03,f9,a3,11,0a,0f,e9,0a,6f,7e,0a,f8,bb,0b,ca,7a,0c,0c,72,0c,0b,0e,0b,e4,ef,0c,3c,5d,0c,83,ec,01,01,01,00,03,fa,a3,11,0a,0f,ea,0a,6f,7b,0a,f8,b8,0b,ca,77,0c,0c,71,0c,0b,0c,0b,e4,ed,0c,3c,59,0c,83,ea,01,01,01,00,03,fb,a3,1c,0a,0f,eb,0a,6f,7c,0a,fc,6a,0b,ef,75,0c,4f,29,0c,6a,29,0c,43,d0,0c,b4,f6,0d,30,97,01,01,01,00,03,fc,a3,1c,0a,0f,ec,0b,03,81,0c,24,14,0d,95,e5,0e,05,c0,0e,5f,b1,0e,41,02,0e,8f,2a,0f,08,5f,01,01,01,00,03,fd,a3,1c,0a,0f,ed,0c,a5,f3,0d,98,d6,0e,52,cd,0e,79,a6,0e,bf,0f,0e,b3,b2,0e,d5,ec,0f,31,a9,01,01,01,00,03,fe,a3,1c,0a,0f,ee,0c,f6,19,0d,b4,2c,0e,54,18,0e,79,b8,0e,bf,18,0e,b3,be,0e,d5,f2,0f,31,af,01,01,01,00,03,ff,a3,1c,0a,0f,ef,0c,f6,36,0d,b4,2f,0e,54,1c,0e,79,bd,0e,bf,1e,0e,b3,c1,0e,d5,f7,0f,31,b2,01,01,01,00,03,f0,a3,1c,0a,0f,f0,0c,f6,3a,0d,b4,31,0e,54,1f,0e,79,bf,0e,bf,21,0e,b3,c4,0e,d5,fa,0f,31,b7,01,01,01,00,03,f1,a3,1c,0a,0f,f1,0c,f6,37,0d,b4,2e,0e,54,1b,0e,79,bd,0e,bf,1f,0e,b3,c2,0e,d5,f5,0f,31,b3,01,01,01,00,03,f2,a3,1c,0a,0f,f2,0c,f6,3b,0d,b4,31,0e,54,1f,0e,79,c0,0e,bf,23,0e,b3,c5,0e,d5,f6,0f,31,b6,01,01,01,00,03,f3,a3,1c,0a,0f,f3,0c,f6,3e,0d,b4,33,0e,54,21,0e,79,c3,0e,bf,25,0e,b3,c8,0e,d5,f8,0f,31,bb,01,01,01,00,03,f4,a3,1c,0a,0f,f4,0c,f6,42,0d,b4,37,0e,54,24,0e,79,c6,0e,bf,24,0e,'"
1532164835.0,192.168.0.240:49382,:50007,"'24,ac,0c,07,5c,0c,6f,0a,0c,36,25,0c,8f,95,0d,29,05,01,01,01,00,03,f8,a3,1c,0a,10,58,09,50,30,0a,26,d3,0b,24,b1,0c,07,56,0c,6e,ac,0c,36,09,0c,8e,9c,0d,26,20,01,01,01,00,03,f9,a3,1c,0a,10,59,09,30,89,09,d2,b8,0a,55,da,0a,f1,c9,0b,27,b8,0b,16,8d,0b,19,9b,0b,87,63,01,01,01,00,03,fa,a3,05,0a,10,5a,07,0f,7c,07,69,6e,07,ed,a6,08,a8,ea,09,06,7a,09,08,7f,08,f9,a4,09,be,aa,01,01,01,00,03,fb,a3,1c,0a,10,5b,05,b8,54,06,b4,6d,07,ae,b2,08,85,f8,08,f0,cf,08,e6,f3,08,e8,d4,09,b7,d3,01,01,01,00,03,fc,a3,1c,0a,10,5c,05,b5,5d,06,b4,59,07,ae,b1,08,85,fa,08,f0,d1,08,e6,f3,08,e8,d4,09,b7,d3,01,01,01,00,03,fd,a3,1c,0a,10,5d,05,b5,64,06,b4,61,07,ae,b8,08,86,04,08,f0,d9,08,e6,fa,08,e8,dc,09,b7,da,01,01,01,00,03,fe,a3,1c,0a,10,5e,05,b5,63,06,b4,62,07,ae,b7,08,86,06,08,f0,d8,08,e6,fb,08,e8,dd,09,b7,da,01,01,01,00,03,ff,a3,1c,0a,10,5f,05,b5,62,06,b4,62,07,ae,b7,08,86,04,08,f0,d7,08,e6,f9,08,e8,db,09,b7,f1,01,01,01,00,03,f0,a3,1c,0a,10,60,05,b5,5f,06,b6,0f,07,db,bd,08,d8,d3,09,66,11,09,4c,76,09,7c,74,0a,93,53,01,01,01,00,03,f1,a3,1c,0a,10,61,06,0d,ac,07,44,a6,09,5a,6a,0a,58,42,0a,e0,e0,0a,c7,4c,0b,1a,45,0c,15,d7,01,01,01,00,03,f2,a3,1c,0a,10,62,07,08,76,07,e9,b2,09,f4,2e,0a,ae,6d,0b,17,40,0b,0a,e3,0b,4c,2d,0c,2a,6e,01,01,01,00,03,f3,a3,1c,0a,10,63,07,42,90,07,f7,53,09,f5,db,0a,ae,88,0b,17,44,0b,0a,ea,0b,'"
