1539007672.0,192.168.0.252:41483,:50007,"'00,03,fc,a3,1c,11,43,ec,f8,f3,46,f8,ca,6c,f8,fe,6d,f9,10,83,f8,f2,fe,f9,03,b4,f8,ff,fc,f9,06,c4,01,01,01,00,03,fd,a3,1c,11,43,ed,f8,f3,45,f8,ca,6b,f8,fe,6a,f9,10,80,f8,f2,fc,f9,03,b2,f8,ff,fc,f9,06,c1,01,01,01,00,03,fe,a3,1c,11,43,ee,f8,f3,44,f8,ca,6c,f8,fe,6b,f9,10,7e,f8,f2,fb,f9,03,b2,f8,ff,fd,f9,06,c1,01,01,01,00,03,ff,a3,17,11,43,ef,f8,f3,46,f8,ca,6e,f8,fe,6f,f9,10,83,f8,f2,fd,f9,03,b7,f9,05,32,f9,07,4f,01,01,01,00,03,f0,a3,1c,11,43,f0,fa,0c,7d,f9,b3,8b,fa,22,c8,fa,3e,dc,fa,11,05,fa,2d,8e,fa,4f,ef,fa,6c,b4,01,01,01,00,03,f1,a3,1c,11,43,f1,fb,fe,5f,fb,d5,5c,fc,09,86,fc,17,94,fb,fa,1f,fc,0c,d4,fc,0a,af,fc,11,06,01,01,01,00,03,f2,a3,1c,11,43,f2,fc,0c,16,fb,f1,0e,fc,15,06,fc,20,fe,fc,06,75,fc,17,2b,fc,10,05,fc,14,66,01,01,01,00,03,f3,a3,1c,11,43,f3,fc,0c,13,fb,f1,0a,fc,15,05,fc,20,fb,fc,06,72,fc,17,28,fc,10,01,fc,14,63,01,01,01,00,03,f4,a3,1c,11,43,f4,fc,0c,08,fb,f0,fe,fc,14,fc,fc,20,f1,fc,06,69,fc,17,1e,fc,0f,f7,fc,14,5a,01,01,01,00,03,f5,a3,1c,11,43,f5,fc,0c,07,fb,f0,fe,fc,14,fd,fc,20,f4,fc,06,6c,fc,17,1e,fc,0f,f7,fc,14,5c,01,01,01,00,03,f6,a3,09,11,43,f6,fc,0c,0b,fb,f1,13,fc,15,02,fc,20,f9,fc,06,73,fc,17,23,fc,0f,fa,fc,14,60,01,01,01,00,03,f7,a3,11,11,43,f7,fc,07,20,fb,ef,37,fc,0f,19,fc,1a,0f,fc,0b,d7,fc,10,6b,fc,03,b4,fc,03,f9,01,01,01,00,03,f8,a3,1c,11,43,f8,fa,6c,f8,fa,79,38,fa,6a,41,fa,6d,08,fa,60,f1,fa,64,c3,fa,3c,1e,fa,2d,23,01,01,01,00,03,f9,a3,06,11,43,f9,f9,3c,16,f9,16,fa,f9,3f,62,f9,49,d1,f9,36,df,f9,40,57,f9,3d,ca,f9,41,12,01,01,01,00,03,fa,a3,1c,11,43,fa,f9,3b,e0,f9,15,fd,f9,3f,50,f9,49,c7,f9,36,cb,f9,40,4b,f9,3d,ca,f9,41,12,01,01,01,00,03,fb,a3,1c,11,43,fb,f9,3b,dc,f9,15,f9,f9,3f,4e,f9,49,c5,f9,36,c8,f9,40,49,f9,3d,c6,f9,41,0f,01,01,01,00,03,fc,a3,1c,11,43,fc,f9,3b,d2,f9,15,ef,f9,3f,44,f9,49,bd,f9,36,c1,f9,40,41,f9,3d,bc,f9,41,07,01,01,01,00,03,fd,a3,1c,11,43,fd,f9,3b,d0,f9,15,ed,f9,3f,41,f9,49,bc,f9,36,bf,f9,40,3f,f9,3d,ba,f9,41,05,01,01,01,00,03,fe,a3,1c,11,43,fe,f9,3b,d1,f9,15,ec,f9,3f,42,f9,49,bd,f9,36,bf,f9,40,3e,f9,3d,ba,f9,41,06,01,01,01,00,03,ff,a3,1c,11,43,ff,f9,3b,d3,f9,15,ef,f9,3f,44,f9,49,c1,f9,36,c2,f9,40,40,f9,3d,bc,f9,41,08,01,01,01,00,03,f0,a3,03,11,44,19,f9,47,b6,f9,1a,a2,f9,4d,44,f9,5a,67,f9,43,e0,f9,4f,83,f9,55,d4,f9,5f,0d,01,01,01,00,03,f1,a3,1c,11,44,01,fb,2f,bd,fa,cf,e8,fb,3e,5c,fb,58,44,fb,32,d7,fb,45,8c,fb,64,e4,fb,78,a2,01,01,01,00,03,f2,a3,1c,11,44,02,fc,51,76,fc,28,4a,fc,54,8f,fc,64,95,fc,4f,47,fc,55,9c,fc,51,72,fc,51,ab,01,01,01,00,03,f3,a3,1c,11,44,03,fc,51,77,fc,28,97,fc,54,8f,fc,64,96,fc,4f,49,fc,55,9d,fc,51,73,fc,51,ad,01,01,01,00,03,f4,a3,1c,11,44,04,fc,51,78,fc,28,98,fc,54,8f,fc,64,99,fc,4f,4a,fc,55,9c,fc,51,74,fc,51,ae,01,01,01,00,03,f5,a3,1c,11,44,05,fc,51,84,fc,28,a5,fc,54,99,fc,64,a4,fc,4f,54,fc,55,a4,fc,51,7f,fc,51,b9,01,01,01,00,03,f6,a3,1c,11,44,06,fc,51,8f,fc,28,b1,fc,54,a3,fc,64,ae,fc,4f,5d,fc,55,af,fc,51,8a,fc,51,c4,01,01,01,00,03,f7,a3,1c,11,44,07,fc,51,98,fc,28,bb,fc,54,ab,fc,64,b6,fc,4f,62,fc,55,b6,fc,51,91,fc,51,cc,01,01,01,00,03,f8,a3,1c,11,44,08,fc,14,a9,fb,fe,62,fc,13,d4,fc,1f,d7,fc,0e,b5,fc,11,33,fb,fa,04,fb,ed,f5,01,01,01,00,03,f9,a3,1c,11,44,09,f9,d2,7a,f9,cf,29,f9,d1,79,f9,db,de,f9,c7,a0,f9,cb,f3,f9,b0,33,f9,a1,fc,01,01,01,00,03,fa,a3,1c,11,44,0a,f9,36,79,f9,11,a8,f9,3c,a7,f9,4d,52,f9,30,38,f9,3c,42,f9,3a,5a,f9,39,30,01,01,01,00,03,fb,a3,1c,11,44,0b,f9,36,78,f9,11,a5,f9,3c,a4,f9,4d,4f,f9,30,36,f9,3c,40,f9,3a,58,f9,39,2e,01,01,01,00,03,fc,a3,1c,11,44,0c,f9,36,6f,f9,11,9d,f9,3c,9a,f9,4d,46,f9,30,2d,f9,3c,37,f9,3a,50,f9,39,25,01,01,01,00,03,fd,a3,1c,11,44,0d,f9,36,6b,f9,11,9b,f9,3c,97,f9,4d,42,f9,30,28,f9,3c,32,f9,3a,4d,f9,39,20,01,01,01,00,03,fe,a3,1c,11,44,0e,f9,36,6a,f9,11,9a,f9,3c,95,f9,4d,41,f9,30,27,f9,3c,31,f9,3a,4b,f9,39,1f,01,01,01,00,03,ff,a3,1c,11,44,0f,f9,36,6b,f9,11,9c,f9,3c,97,f9,4d,41,f9,30,28,f9,3c,33,f9,3a,4a,f9,39,1f,01,01,01,00,03,f0,a3,1c,11,44,10,f9,36,74,f9,11,a4,f9,3c,9f,f9,4d,48,f9,30,30,f9,3c,3b,f9,3a,51,f9,39,27,01,01,01,00,03,f1,a3,1c,11,44,11,f9,86,1a,f9,46,d7,f9,93,96,f9,aa,bb,f9,85,27,f9,96,66,f9,ab,65,f9,b6,c7,01,01,01,00,03,f2,a3,1c,11,44,12,fb,b4,b9,fb,63,7d,fb,c8,cf,fb,de,a8,fb,bb,d1,fb,cb,1a,fb,e4,a0,fb,ec,38,01,01,01,0'"
1539007672.0,192.168.0.252:41484,:50007,"'fb,ba,89,fb,c0,83,01,01,01,00,03,ff,a3,1c,11,44,9f,f9,f4,ae,f9,fd,2f,f9,fd,9e,fa,07,7b,f9,f4,c7,f9,f2,b7,f9,d8,9a,f9,cd,3f,01,01,01,00,03,f0,a3,1c,11,44,a0,f8,cd,d8,f8,ab,3a,f8,dc,d7,f8,ed,c0,f8,d3,b5,f8,da,9a,f8,e1,c1,f8,e6,ca,01,01,01,00,03,f1,a3,1c,11,44,a1,f8,cd,d2,f8,aa,b5,f8,dc,d4,f8,ed,bf,f8,d3,b3,f8,da,9a,f8,e1,c5,f8,e6,ce,01,01,01,00,03,f2,a3,1c,11,44,a2,f8,cd,d3,f8,aa,b4,f8,dc,d4,f8,ed,c0,f8,d3,b4,f8,da,9b,f8,e1,c5,f8,e6,cd,01,01,01,00,03,f3,a3,1c,11,44,a3,f8,cd,d0,f8,aa,b3,f8,dc,d2,f8,ed,bf,f8,d3,b2,f8,da,9a,f8,e1,c3,f8,e6,cb,01,01,01,00,03,f4,a3,1c,11,44,a4,f8,cd,c7,f8,aa,aa,f8,dc,c8,f8,ed,b8,f8,d3,aa,f8,da,91,f8,e1,bc,f8,e6,c3,01,01,01,00,03,f5,a3,1c,11,44,a5,f8,cd,c6,f8,aa,a8,f8,dc,c6,f8,ed,b6,f8,d3,a8,f8,da,8f,f8,e1,ba,f8,e6,c2,01,01,01,00,03,f6,a3,1c,11,44,a6,f8,cd,c7,f8,aa,a7,f8,dc,c7,f8,ed,b6,f8,d3,a8,f8,da,90,f8,e1,ba,f8,e6,c4,01,01,01,00,03,f7,a3,0e,11,44,a7,f8,db,a3,f8,b0,46,f8,ed,37,f9,0e,c8,f8,e2,df,f8,ec,2b,f8,fd,6a,f9,09,bf,01,01,01,00,03,f8,a3,1c,11,44,a8,fa,f2,3a,fa,8f,80,fb,0b,b3,fb,25,ab,fa,f8,f2,fb,0d,e9,fb,37,54,fb,53,4f,01,01,01,00,03,f9,a3,1c,11,44,a9,fc,2f,c6,fc,0b,ab,fc,38,8c,fc,43,65,fc,28,7a,fc,34,1c,fc,33,06,fc,3a,7e,01,01,01,00,03,fa,a3,1c,11,44,aa,fc,2f,c7,fc,0c,28,fc,38,8e,fc,43,65,fc,28,7b,fc,34,1c,fc,33,06,fc,3a,7e,01,01,01,00,03,fb,'"
1539007672.0,192.168.0.252:41485,:50007,"'c2,fc,54,67,fc,37,33,fc,44,43,fc,49,ac,fc,44,1e,01,01,01,00,03,fd,a3,1c,11,44,dd,fc,2d,ce,fc,02,d1,fc,45,ba,fc,54,60,fc,37,2a,fc,44,3b,fc,49,a3,fc,44,14,01,01,01,00,03,fe,a3,1c,11,44,de,fc,2d,cc,fc,02,cf,fc,45,ba,fc,54,5e,fc,37,27,fc,44,39,fc,49,a2,fc,44,11,01,01,01,00,03,ff,a3,1c,11,44,df,fc,2d,cf,fc,02,d1,fc,45,bd,fc,54,60,fc,37,29,fc,44,3c,fc,49,a5,fc,44,13,01,01,01,00,03,f0,a3,1c,11,44,e0,fc,2d,e1,fc,02,e1,fc,45,cf,fc,54,72,fc,37,39,fc,44,4f,fc,49,b6,fc,44,24,01,01,01,00,03,f1,a3,05,11,44,e1,fc,17,1f,fb,e4,83,fc,14,66,fc,1f,a9,fc,06,06,fc,0f,ee,fc,03,70,fb,f3,cd,01,01,01,00,03,f2,a3,1c,11,44,e2,f9,d4,30,f9,cc,6e,f9,e0,ed,f9,eb,ff,f9,d3,4f,f9,dd,10,f9,bd,81,f9,af,4c,01,01,01,00,03,f3,a3,1c,11,44,e3,f9,22,2f,f8,f5,1e,f9,33,b5,f9,46,a8,f9,26,26,f9,37,55,f9,30,d6,f9,32,60,01,01,01,00,03,f4,a3,1c,11,44,e4,f9,22,25,f8,f5,13,f9,33,ac,f9,46,9e,f9,26,1d,f9,37,4c,f9,30,ce,f9,32,57,01,01,01,00,03,f5,a3,1c,11,44,e5,f9,22,22,f8,f5,11,f9,33,a9,f9,46,9c,f9,26,1a,f9,37,49,f9,30,cc,f9,32,54,01,01,01,00,03,f6,a3,1c,11,44,e6,f9,22,22,f8,f5,10,f9,33,a9,f9,46,9c,f9,26,1b,f9,37,49,f9,30,cc,f9,32,52,01,01,01,00,03,f7,a3,1c,11,44,e7,f9,22,25,f8,f5,10,f9,33,ab,f9,46,a0,f9,26,1e,f9,37,4e,f9,30,cf,f9,32,53,01,01,01,00,03,f8,a3,1c,11,44,e8,f9,22,2e,f8,f5,16,f9,33,b4,f9,46,a8,f9,26,25,f9,37,58,f9,30,'"
1539007672.0,192.168.0.252:41486,:50007,"'fc,60,ff,01,01,01,00,03,fe,a3,1c,11,45,0e,fc,63,5e,fc,32,c6,fc,68,a7,fc,72,64,fc,5c,a4,fc,66,5a,fc,5d,6c,fc,61,01,01,01,01,00,03,ff,a3,1c,11,45,0f,fc,63,5d,fc,32,c5,fc,68,a6,fc,72,64,fc,5c,a2,fc,66,5a,fc,5d,69,fc,61,01,01,01,01,00,03,f0,a3,1c,11,45,10,fc,63,66,fc,32,cb,fc,68,ae,fc,72,6b,fc,5c,a8,fc,66,62,fc,5d,70,fc,61,0a,01,01,01,00,03,f1,a3,1c,11,45,11,fc,63,67,fc,32,cb,fc,68,b0,fc,72,6c,fc,5c,a8,fc,66,65,fc,5d,71,fc,61,0b,01,01,01,00,03,f2,a3,1c,11,45,12,fc,63,6b,fc,32,cc,fc,68,b5,fc,72,6f,fc,5c,ad,fc,66,69,fc,5d,76,fc,61,0e,01,01,01,00,03,f3,a3,1c,11,45,13,fc,4b,1c,fc,24,d1,fc,4d,d3,fc,55,03,fc,42,49,fc,49,29,fc,33,d0,fc,2f,a2,01,01,01,00,03,f4,a3,1c,11,45,14,fa,3f,8e,fa,3a,ea,fa,3b,94,fa,3f,45,fa,32,64,fa,31,56,fa,09,cc,f9,fe,24,01,01,01,00,03,f5,a3,1c,11,45,15,f9,55,f1,f9,29,df,f9,59,46,f9,65,a0,f9,4f,c2,f9,55,a1,f9,4e,22,f9,52,b9,01,01,01,00,03,f6,a3,1c,11,45,16,f9,55,f0,f9,29,de,f9,59,47,f9,65,a0,f9,4f,c2,f9,55,a0,f9,4e,21,f9,52,b8,01,01,01,00,03,f7,a3,1c,11,45,17,f9,55,f2,f9,29,df,f9,59,49,f9,65,a2,f9,4f,c5,f9,55,a2,f9,4e,23,f9,52,bc,01,01,01,00,03,f8,a3,1c,11,45,18,f9,55,fc,f9,29,e8,f9,59,51,f9,65,aa,f9,4f,ce,f9,55,ad,f9,4e,2d,f9,52,c6,01,01,01,00,03,f9,a3,1c,11,45,19,f9,55,fd,f9,29,eb,f9,59,52,f9,65,ac,f9,4f,cf,f9,55,b0,f9,4e,30,f9,52,c7,01,01,01,00,03,fa,a3,1c,11,'"
1539007672.0,192.168.0.252:41487,:50007,"'63,f9,38,6e,f9,3d,41,f9,3e,3d,f9,3f,6a,01,01,01,00,03,fc,a3,1c,11,45,4c,f9,3c,ce,f9,12,9d,f9,3f,44,f9,4f,59,f9,38,66,f9,3d,36,f9,3e,34,f9,3f,61,01,01,01,00,03,fd,a3,1c,11,45,4d,f9,3c,cb,f9,12,9a,f9,3f,41,f9,4f,58,f9,38,62,f9,3d,33,f9,3e,32,f9,3f,5f,01,01,01,00,03,fe,a3,1c,11,45,4e,f9,4f,fd,f9,1b,06,f9,55,d0,f9,69,32,f9,4d,56,f9,55,0c,f9,61,44,f9,69,9f,01,01,01,00,03,ff,a3,1c,11,45,4f,fb,3c,f6,fa,d4,f3,fb,50,7d,fb,69,f4,fb,3f,5e,fb,50,d8,fb,72,80,fb,83,91,01,01,01,00,03,f0,a3,1c,11,45,50,fc,29,84,fb,ee,c9,fc,35,19,fc,43,21,fc,25,f2,fc,2f,be,fc,33,29,fc,33,d9,01,01,01,00,03,f1,a3,1c,11,45,51,fc,29,8c,fb,ee,d1,fc,35,20,fc,43,28,fc,25,fa,fc,2f,c8,fc,33,33,fc,33,e0,01,01,01,00,03,f2,a3,1c,11,45,52,fc,29,8f,fb,ee,d3,fc,35,22,fc,43,2b,fc,25,fc,fc,2f,cc,fc,33,36,fc,33,e3,01,01,01,00,03,f3,a3,1c,11,45,53,fc,29,8a,fb,ee,ce,fc,35,1d,fc,43,26,fc,25,f5,fc,2f,c8,fc,33,31,fc,33,df,01,01,01,00,03,f4,a3,1c,11,45,54,fc,29,7d,fb,ee,c1,fc,35,11,fc,43,19,fc,25,e8,fc,2f,bc,fc,33,25,fc,33,d2,01,01,01,00,03,f5,a3,1c,11,45,55,fc,29,72,fb,ee,b6,fc,35,08,fc,43,0f,fc,25,df,fc,2f,b3,fc,33,1c,fc,33,c7,01,01,01,00,03,f6,a3,1c,11,45,56,fb,d7,64,fb,b2,cd,fb,de,5c,fb,e7,96,fb,cf,23,fb,d4,b8,fb,c2,2a,fb,b5,b0,01,01,01,00,03,f7,a3,1c,11,45,57,f9,93,73,f9,7e,4b,f9,9a,c9,f9,a3,3e,f9,87,e1,f9,90,35,f9,7b,79,f9,72,'"
1539007672.0,192.168.0.252:41488,:50007,"'ad,f9,f9,ae,d7,f9,a9,80,f9,b3,f5,f9,a4,75,f9,a9,bd,f9,8d,70,f9,7f,aa,01,01,01,00,03,fa,a3,1c,11,45,8a,f9,0e,6e,f8,ed,aa,f9,0f,ef,f9,20,b9,f9,08,cb,f9,14,ce,f9,13,25,f9,12,c9,01,01,01,00,03,fb,a3,1c,11,45,8b,f9,0e,6d,f8,ed,a8,f9,0f,ed,f9,20,b9,f9,08,c9,f9,14,cc,f9,13,25,f9,12,c7,01,01,01,00,03,fc,a3,1c,11,45,8c,f9,0e,66,f8,ed,a0,f9,0f,e5,f9,20,b3,f9,08,c1,f9,14,c3,f9,13,1d,f9,12,be,01,01,01,00,03,fd,a3,1c,11,45,8d,f9,0e,63,f8,ed,9d,f9,0f,e1,f9,20,b2,f9,08,be,f9,14,c2,f9,13,1a,f9,12,bc,01,01,01,00,03,fe,a3,1c,11,45,8e,f9,0e,62,f8,ed,9d,f9,0f,e1,f9,20,b1,f9,08,bd,f9,14,c2,f9,13,1a,f9,12,bb,01,01,01,00,03,ff,a3,1c,11,45,8f,f9,0e,65,f8,ed,9f,f9,0f,e3,f9,20,b2,f9,08,bf,f9,14,c4,f9,13,1d,f9,12,be,01,01,01,00,03,f0,a3,1c,11,45,90,f9,0e,6e,f8,ed,a8,f9,0f,ec,f9,20,bb,f9,08,c7,f9,14,ce,f9,13,24,f9,12,c7,01,01,01,00,03,f1,a3,1c,11,45,91,f9,59,62,f9,1f,4f,f9,61,8a,f9,79,44,f9,58,78,f9,69,e3,f9,7d,11,f9,8a,48,01,01,01,00,03,f2,a3,1c,11,45,92,fb,ac,18,fb,5a,95,fb,ba,b4,fb,d6,43,fb,b2,08,fb,c3,b0,fb,d6,4c,fb,e6,eb,01,01,01,00,03,f3,a3,1c,11,45,93,fc,37,59,fc,0b,11,fc,3f,14,fc,53,09,fc,39,61,fc,43,93,fc,3e,0c,fc,43,94,01,01,01,00,03,f4,a3,1c,11,45,94,fc,37,4d,fc,0b,07,fc,3f,0a,fc,52,ff,fc,39,58,fc,43,89,fc,3e,01,fc,43,88,01,01,01,00,03,f5,a3,1c,11,45,95,fc,37,49,fc,0b,02,fc,3f,05,fc,52,fa,fc,'"
1539007672.0,192.168.0.252:41489,:50007,"'01,00,03,f7,a3,1c,11,45,c7,fc,38,d7,fc,15,3b,fc,43,15,fc,52,cd,fc,3d,36,fc,42,b4,fc,3f,61,fc,41,a1,01,01,01,00,03,f8,a3,1c,11,45,c8,fc,38,e6,fc,15,48,fc,43,22,fc,52,dc,fc,3d,43,fc,42,c3,fc,3f,70,fc,41,ae,01,01,01,00,03,f9,a3,1c,11,45,c9,fc,38,f3,fc,15,54,fc,43,2e,fc,52,e8,fc,3d,50,fc,42,d0,fc,3f,7e,fc,41,ba,01,01,01,00,03,fa,a3,1c,11,45,ca,fc,38,ff,fc,15,60,fc,43,3b,fc,52,f5,fc,3d,5b,fc,42,db,fc,3f,8a,fc,41,c7,01,01,01,00,03,fb,a3,1c,11,45,cb,fb,ba,3d,fb,b2,92,fb,bf,0a,fb,c8,d5,fb,b9,55,fb,b9,b0,fb,9b,5c,fb,8e,6b,01,01,01,00,03,fc,a3,1c,11,45,cc,f9,81,7e,f9,7a,65,f9,88,3c,f9,92,b2,f9,7e,d3,f9,84,e4,f9,6f,af,f9,6d,ec,01,01,01,00,03,fd,a3,1c,11,45,cd,f9,35,d8,f9,17,9e,f9,40,c1,f9,4f,21,f9,36,2e,f9,41,2f,f9,3c,8d,f9,43,61,01,01,01,00,03,fe,a3,1c,11,45,ce,f9,35,d7,f9,17,9c,f9,40,c0,f9,4f,21,f9,36,2e,f9,41,2c,f9,3c,8d,f9,43,5f,01,01,01,00,03,ff,a3,1c,11,45,cf,f9,35,d8,f9,17,9d,f9,40,c2,f9,4f,22,f9,36,2f,f9,41,2d,f9,3c,90,f9,43,61,01,01,01,00,03,f0,a3,1c,11,45,d0,f9,35,e1,f9,17,a4,f9,40,cb,f9,4f,2a,f9,36,36,f9,41,35,f9,3c,9a,f9,43,68,01,01,01,00,03,f1,a3,1c,11,45,d1,f9,35,e1,f9,17,a4,f9,40,cc,f9,4f,2b,f9,36,37,f9,41,38,f9,3c,9b,f9,43,68,01,01,01,00,03,f2,a3,1c,11,45,d2,f9,35,e0,f9,17,a5,f9,40,cc,f9,4f,29,f9,36,36,f9,41,37,f9,3c,9a,f9,43,66,01,01,01,00,03,f3,a3,1c,11,45,d3,f9,35,db,'"
1539007672.0,192.168.0.252:41490,:50007,"'18,7f,f9,17,f6,f9,1b,ff,01,01,01,00,03,f5,a3,1c,11,46,05,f9,0a,2f,f8,e5,5a,f9,16,16,f9,26,cf,f9,0d,51,f9,18,7d,f9,17,f5,f9,1b,fe,01,01,01,00,03,f6,a3,1c,11,46,06,f9,7d,e6,f9,3a,e8,f9,92,04,f9,aa,81,f9,86,47,f9,97,bb,f9,b0,5c,f9,c3,7c,01,01,01,00,03,f7,a3,1c,11,46,07,fb,c0,15,fb,80,29,fb,d3,da,fb,e9,bf,fb,c7,d4,fb,d6,ba,fb,e4,4d,fb,ef,21,01,01,01,00,03,f8,a3,1c,11,46,08,fc,16,cc,fb,f6,a6,fc,24,1f,fc,33,c7,fc,1a,3e,fc,23,b8,fc,1f,17,fc,20,d9,01,01,01,00,03,f9,a3,1c,11,46,09,fc,16,d5,fb,f6,b1,fc,24,27,fc,33,cf,fc,1a,47,fc,23,c0,fc,1f,20,fc,20,e2,01,01,01,00,03,fa,a3,1c,11,46,0a,fc,16,db,fb,f6,b9,fc,24,2f,fc,33,d5,fc,1a,4f,fc,23,c5,fc,1f,27,fc,20,e9,01,01,01,00,03,fb,a3,1c,11,46,0b,fc,16,d9,fb,f6,b7,fc,24,2f,fc,33,d4,fc,1a,4f,fc,23,c3,fc,1f,29,fc,20,e8,01,01,01,00,03,fc,a3,1c,11,46,0c,fc,16,d4,fb,f6,b3,fc,24,29,fc,33,d0,fc,1a,4b,fc,23,bf,fc,1f,25,fc,20,e2,01,01,01,00,03,fd,a3,1c,11,46,0d,fc,16,d1,fb,f6,ae,fc,24,24,fc,33,cc,fc,1a,48,fc,23,bb,fc,1f,20,fc,20,d3,01,01,01,00,03,fe,a3,1c,11,46,0e,fb,2e,5c,fb,33,51,fb,34,14,fb,3c,f0,fb,2a,f0,fb,2b,0e,fb,03,99,fa,f0,a4,01,01,01,00,03,ff,a3,1c,11,46,0f,f9,3d,06,f9,29,51,f9,47,4a,f9,55,d5,f9,3c,cf,f9,3f,df,f9,36,4d,f9,35,61,01,01,01,00,03,f0,a3,1c,11,46,10,f9,28,5d,f9,08,36,f9,34,81,f9,44,d4,f9,29,c4,f9,2e,a9,f9,2c,63,f9,2e,6a,01,01,01,00,'"
1539007672.0,192.168.0.252:41491,:50007,"'f9,16,69,f9,22,62,f9,0f,36,f9,12,99,f9,13,1d,f9,14,72,01,01,01,00,03,f3,a3,1c,11,46,43,f9,0d,39,f8,ec,22,f9,16,68,f9,22,60,f9,0f,35,f9,12,97,f9,13,1d,f9,14,71,01,01,01,00,03,f4,a3,1c,11,46,44,f9,0d,31,f8,ec,19,f9,16,61,f9,22,56,f9,0f,2e,f9,12,90,f9,13,16,f9,14,69,01,01,01,00,03,f5,a3,1c,11,46,45,f9,0d,2e,f8,ec,16,f9,16,60,f9,22,54,f9,0f,2e,f9,12,8f,f9,13,14,f9,14,67,01,01,01,00,03,f6,a3,1c,11,46,46,f9,0d,2d,f8,ec,17,f9,16,60,f9,22,54,f9,0f,2e,f9,12,8f,f9,13,14,f9,14,66,01,01,01,00,03,f7,a3,1c,11,46,47,f9,0d,2f,f8,ec,1b,f9,16,63,f9,22,55,f9,0f,2f,f9,12,91,f9,13,15,f9,14,68,01,01,01,00,03,f8,a3,1c,11,46,48,f9,0d,39,f8,ec,24,f9,16,6c,f9,22,5e,f9,0f,36,f9,12,99,f9,13,1d,f9,14,71,01,01,01,00,03,f9,a3,1c,11,46,49,f9,e3,1e,f9,96,e7,f9,f6,aa,fa,0d,36,f9,ea,6e,f9,f8,f2,fa,1a,e0,fa,30,09,01,01,01,00,03,fa,a3,1c,11,46,4a,fb,ee,eb,fb,b9,be,fb,fc,30,fc,0b,f1,fb,ef,32,fb,fc,a3,fc,03,34,fc,07,33,01,01,01,00,03,fb,a3,1c,11,46,4b,fc,0b,54,fb,e8,12,fc,15,48,fc,21,ef,fc,09,44,fc,14,37,fc,11,f0,fc,12,0d,01,01,01,00,03,fc,a3,1c,11,46,4c,fc,0b,58,fb,e8,16,fc,15,4c,fc,21,f2,fc,09,48,fc,14,3d,fc,11,f3,fc,12,10,01,01,01,00,03,fd,a3,1c,11,46,4d,fc,0b,5f,fb,e8,1c,fc,15,54,fc,21,f9,fc,09,4f,fc,14,45,fc,11,f9,fc,12,17,01,01,01,00,03,fe,a3,1c,11,46,4e,fc,0b,66,fb,e8,22,fc,15,5a,fc,21,ff,fc,09,55,fc,14,4b,'"
1539007673.0,192.168.0.252:41492,:50007,"'1c,11,46,80,fc,10,41,fb,f4,5b,fc,1a,e7,fc,23,08,fc,13,2c,fc,18,92,fc,14,93,fc,13,c4,01,01,01,00,03,f1,a3,1c,11,46,81,fc,10,3f,fb,f4,59,fc,1a,e3,fc,23,06,fc,13,2b,fc,18,90,fc,14,91,fc,13,c2,01,01,01,00,03,f2,a3,1c,11,46,82,fc,10,22,fb,f4,56,fc,1a,b3,fc,22,c0,fc,13,01,fc,18,4a,fc,13,78,fc,11,c4,01,01,01,00,03,f3,a3,1c,11,46,83,fa,d5,f5,fa,e3,6c,fa,d7,5b,fa,d8,9c,fa,d2,26,fa,cd,85,fa,a3,41,fa,8d,93,01,01,01,00,03,f4,a3,1c,11,46,84,f9,20,33,f9,02,74,f9,27,8f,f9,33,b7,f9,21,74,f9,26,44,f9,22,3f,f9,21,82,01,01,01,00,03,f5,a3,06,11,46,85,f9,1a,16,f8,f5,63,f9,22,2d,f9,2f,40,f9,1b,ea,f9,21,b5,f9,20,6f,f9,20,89,01,01,01,00,03,f6,a3,06,11,46,86,f9,1a,16,f8,f5,61,f9,22,2d,f9,2f,3f,f9,1b,ea,f9,21,b6,f9,20,71,f9,20,89,01,01,01,00,03,f7,a3,1c,11,46,87,f9,1a,01,f8,f5,64,f9,22,30,f9,2f,41,f9,1b,eb,f9,21,b9,f9,20,73,f9,20,8b,01,01,01,00,03,f8,a3,1c,11,46,88,f9,1a,0a,f8,f5,6d,f9,22,39,f9,2f,49,f9,1b,f5,f9,21,c1,f9,20,7c,f9,20,93,01,01,01,00,03,f9,a3,1c,11,46,89,f9,1a,0b,f8,f5,6d,f9,22,39,f9,2f,4a,f9,1b,f7,f9,21,c3,f9,20,7d,f9,20,94,01,01,01,00,03,fa,a3,1c,11,46,8a,f9,1a,09,f8,f5,6d,f9,22,38,f9,2f,4a,f9,1b,f7,f9,21,c2,f9,20,7c,f9,20,92,01,01,01,00,03,fb,a3,1c,11,46,8b,f9,1a,c7,f8,f5,71,f9,23,53,f9,30,ee,f9,1c,f0,f9,23,2a,f9,23,f5,f9,25,ed,01,01,01,00,03,fc,a3,1c,11,46,8c,fa,8b,8b,fa,2c,92,fa,9f,'"
